t_H,dBz
1.208153776133258361e-06,0.000000000000000000e+00
1.512559492766740732e-06,-2.417378127574920654e-04
1.853277126429020427e-06,-6.370052142301574349e-05
2.230516656709369272e-06,-2.234498097095638514e-04
2.644452251843176782e-06,-6.591407873202115297e-05
3.095229658356402069e-06,-2.208405639976263046e-04
3.582973477023188025e-06,-8.175920811481773853e-05
4.107791028218343854e-06,-2.161925076507031918e-04
4.669775535148801282e-06,-8.608319330960512161e-05
5.269008852337719873e-06,-2.008806914091110229e-04
5.905563284613890573e-06,-8.956651436164975166e-05
6.579503406101139262e-06,-1.908564008772373199e-04
7.290887424460379407e-06,-9.792455239221453667e-05
8.039766726142261177e-06,-1.817421871237456799e-04
8.826189514365978539e-06,-1.040094648487865925e-04
9.650198080635163933e-06,-1.709107309579849243e-04
1.051183153322199360e-05,-1.088157878257334232e-04
1.141112625191453844e-05,-1.605508732609450817e-04
1.234811497852206230e-05,-1.128637813962996006e-04
1.332282863586442545e-05,-1.503017847426235676e-04
1.433529541827738285e-05,-1.154644996859133244e-04
1.538554170110728592e-05,-1.403118367306888103e-04
1.647359204071108252e-05,-1.170132309198379517e-04
1.759946826496161520e-05,-1.309900544583797455e-04
1.876319220173172653e-05,-1.174379140138626099e-04
1.996478567889425904e-05,-1.221236307173967361e-04
2.120426506735384464e-05,-1.166019937954843044e-04
2.248165037599392235e-05,-1.137315412051975727e-04
2.379695615672972053e-05,-1.146257854998111725e-04
2.515020059945527464e-05,-1.058130292221903801e-04
2.654139643709640950e-05,-1.115942723117768764e-04
2.797055822156835347e-05,-9.837988181971013546e-05
2.943770050478633493e-05,-1.077227061614394188e-04
3.094283601967617869e-05,-9.146938100457191467e-05
3.248597568017430604e-05,-1.031327701639384031e-04
3.406713221920654178e-05,-8.495652582496404648e-05
3.568631655070930719e-05,-9.792100172489881516e-05
3.734353595064021647e-05,-7.884349906817078590e-05
3.903880497091449797e-05,-9.232872980646789074e-05
4.077213088748976588e-05,-7.313696551136672497e-05
4.254352097632363439e-05,-8.646675269119441509e-05
4.435298615135252476e-05,-6.774287612643092871e-05
4.620053732651285827e-05,-8.044981223065406084e-05
4.808617813978344202e-05,-6.266951095312833786e-05
5.000991950510069728e-05,-7.445579831255599856e-05
5.197176869842223823e-05,-5.792413867311552167e-05
5.397173299570567906e-05,-6.856422260170802474e-05
5.600981603492982686e-05,-5.343103839550167322e-05
5.808602873003110290e-05,-6.282296089921146631e-05
6.020037471898831427e-05,-4.920195351587608457e-05
6.235286127775907516e-05,-5.736323873861692846e-05
6.454349204432219267e-05,-4.526625707512721419e-05
6.677227793261408806e-05,-5.221334504312835634e-05
6.903921894263476133e-05,-4.156798240728676319e-05
7.134432962629944086e-05,-4.738455027109012008e-05
7.368760270765051246e-05,-3.812180875684134662e-05
7.606905273860320449e-05,-4.293063102522864938e-05
7.848867971915751696e-05,-3.493790791253559291e-05
8.094649092527106404e-05,-3.884469333570450544e-05
8.344248635694384575e-05,-3.197840487700887024e-05
8.597667329013347626e-05,-3.509845919325016439e-05
8.854905900079756975e-05,-2.924314321717247367e-05
9.115964348893612623e-05,-3.172096694470383227e-05
9.380843403050675988e-05,-2.676217991393059492e-05
9.649543790146708488e-05,-2.869247509806882590e-05
9.922065510181710124e-05,-2.448480881866998971e-05
1.019840856315568089e-04,-2.595882870082277805e-05
1.047857367666438222e-04,-2.240964022348634899e-05
1.076256157830357552e-04,-2.353380477870814502e-05
1.105037154047749937e-04,-2.054761716863140464e-05
1.134200501837767661e-04,-2.138111267413478345e-05
1.163746201200410724e-04,-1.885468009277246892e-05
1.193674252135679126e-04,-1.945184340002015233e-05
1.223984727403149009e-04,-1.731733027554582804e-05
1.254677627002820373e-04,-1.774690463207662106e-05
1.285752950934693217e-04,-1.595798494236078113e-05
1.317210844717919827e-04,-1.626192715775687248e-05
1.349051162833347917e-04,-1.474591681471792981e-05
1.381274050800129771e-04,-1.493416129960678518e-05
1.413879508618265390e-04,-1.363822048006113619e-05
1.446867536287754774e-04,-1.374701787426602095e-05
1.480238279327750206e-04,-1.264932870981283486e-05
1.513991592219099402e-04,-1.270783013751497492e-05
1.548127620480954647e-04,-1.177716330857947469e-05
1.582646364113315940e-04,-1.179413084173575044e-05
1.617547823116183281e-04,-1.099340079235844314e-05
1.652831997489556670e-04,-1.096972755476599559e-05
1.688498887233436108e-04,-1.027472444548038766e-05
1.724548637866973877e-04,-1.022883679979713634e-05
1.760981249390169978e-04,-9.637564289732836187e-06
1.797796576283872128e-04,-9.584747203916776925e-06
1.834994764067232609e-04,-9.074748049897607416e-06
1.872575958259403706e-04,-9.000948011816944927e-06
1.910540013341233134e-04,-8.546083336113952100e-06
1.948886929312720895e-04,-8.459789569315034896e-06
1.987616851693019271e-04,-8.069516297837253660e-06
2.026729634962975979e-04,-7.989476216607727110e-06
2.066225424641743302e-04,-7.651546184206381440e-06
2.106104220729321241e-04,-7.559725872852141038e-06
2.146366023225709796e-04,-7.250716407725121826e-06
2.187010832130908966e-04,-7.153635124268475920e-06
2.228038647444918752e-04,-6.888804819027427584e-06
2.269449614686891437e-04,-6.801892141083953902e-06
2.311243588337674737e-04,-6.566962838405743241e-06
2.353420713916420937e-04,-6.469211257353890687e-06
2.395980845903977752e-04,-6.251350441743852571e-06
2.438924129819497466e-04,-6.157339612400392070e-06
2.482250565662980080e-04,-5.970056918158661574e-06
2.525960153434425592e-04,-5.879815944354049861e-06
2.570053038652986288e-04,-5.706719548470573500e-06
2.614528930280357599e-04,-5.614600922854151577e-06
2.659388119354844093e-04,-5.459898602566681802e-06
2.704630314838141203e-04,-5.372524356062058359e-06
2.750255807768553495e-04,-5.231024260865524411e-06
2.796264598146080971e-04,-5.143822818354237825e-06
2.842656685970723629e-04,-5.014978796680225059e-06
2.889432071242481470e-04,-4.931255716655869037e-06
2.936590753961354494e-04,-4.811836333828978240e-06
2.984132734127342701e-04,-4.728847670776303858e-06
3.032058011740446091e-04,-4.620042091119103134e-06
3.080366586800664663e-04,-4.542665010376367718e-06
3.129058459307998419e-04,-4.442454155650921166e-06
3.178133629262447357e-04,-4.365113454696256667e-06
3.227592096664011478e-04,-4.270245881343726069e-06
3.277433861512690783e-04,-4.196417648927308619e-06
3.327659214846789837e-04,-4.109237124794162810e-06
3.378267865628004074e-04,-4.037823146063601598e-06
3.429259813856333494e-04,-3.955470219807466492e-06
3.480635059531778097e-04,-3.886957529175560921e-06
3.532393893692642450e-04,-3.810486759903142229e-06
3.584536025300621986e-04,-3.744654350157361478e-06
3.637061745394021273e-04,-3.672100774565478787e-06
3.689970762934535742e-04,-3.608327006077161059e-06
3.743263368960469961e-04,-3.539581030054250732e-06
3.796939272433519363e-04,-3.477831342024728656e-06
3.850998764391988516e-04,-3.412371142985648476e-06
3.905441844835877419e-04,-3.353162810526555404e-06
3.960268222726881504e-04,-3.291564098617527634e-06
4.015478189103305340e-04,-3.234902123949723318e-06
4.071071743965148926e-04,-3.176239715685369447e-06
4.127048887312412262e-04,-3.121630925306817517e-06
4.183409328106790781e-04,-3.065595137741183862e-06
4.240153357386589050e-04,-3.012744400621159002e-06
4.297280975151807070e-04,-2.958796585517120548e-06
4.354792181402444839e-04,-2.907629550463752821e-06
4.412686976138502359e-04,-2.856031187548069283e-06
4.470965359359979630e-04,-2.806878001138102263e-06
4.529627331066876650e-04,-2.757581569312606007e-06
4.588672891259193420e-04,-2.710343551370897330e-06
4.648102039936929941e-04,-2.663043005668441765e-06
4.707914777100086212e-04,-2.617259042381192558e-06
4.768111102748662233e-04,-2.571402546891476959e-06
4.828691016882658005e-04,-2.527058313717134297e-06
4.889654810540378094e-04,-2.483292519173119217e-06
4.951002192683517933e-04,-2.441264314256841317e-06
5.012733163312077522e-04,-2.399666072960826568e-06
5.074847722426056862e-04,-2.358678784730727784e-06
5.137345870025455952e-04,-2.317155576747609302e-06
5.200227606110274792e-04,-2.276049372085253708e-06
5.263492930680513382e-04,-2.235772171843564138e-06
5.327141843736171722e-04,-2.197592493757838383e-06
5.391174927353858948e-04,-2.160931671824073419e-06
5.455591599456965923e-04,-2.125066203007008880e-06
5.520391860045492649e-04,-2.088674136757617816e-06
5.585575709119439125e-04,-2.051903265964938328e-06
5.651143146678805351e-04,-2.015273366851033643e-06
5.717094754800200462e-04,-1.979966100407182239e-06
5.783429951407015324e-04,-1.946125621543615125e-06
5.850148736499249935e-04,-1.913294909172691405e-06
5.917251110076904297e-04,-1.880467152659548447e-06
5.984737654216587543e-04,-1.847437943069962785e-06
6.052607786841690540e-04,-1.814669758459785953e-06
6.120861507952213287e-04,-1.783022753443219699e-06
6.189499399624764919e-04,-1.752556954670581035e-06
6.258520879782736301e-04,-1.722790102576254867e-06
6.327925948426127434e-04,-1.693111016720649786e-06
6.397715187631547451e-04,-1.663465354795334861e-06
6.467888015322387218e-04,-1.634028194530401379e-06
6.538444431498646736e-04,-1.605120587555575185e-06
6.609385018236935139e-04,-1.576930344526772387e-06
6.680709193460643291e-04,-1.549541480017069262e-06
6.752416957169771194e-04,-1.522722186564351432e-06
6.824508891440927982e-04,-1.496159256930695847e-06
6.896984414197504520e-04,-1.469854623792343773e-06
6.969844107516109943e-04,-1.444127860850130673e-06
7.043087389320135117e-04,-1.419034560967702419e-06
7.116714259609580040e-04,-1.394181253999704495e-06
7.190725300461053848e-04,-1.369340225210180506e-06
7.265119929797947407e-04,-1.344903921562945470e-06
7.339898729696869850e-04,-1.321340278082061559e-06
7.415061118081212044e-04,-1.298448751185787842e-06
7.490607677027583122e-04,-1.275590079785615671e-06
7.566537824459373951e-04,-1.252637161996972281e-06
7.642852142453193665e-04,-1.230187081091571599e-06
7.719550048932433128e-04,-1.208708226840826683e-06
7.796632125973701477e-04,-1.187914222100516781e-06
7.874097791500389576e-04,-1.167131699730816763e-06
7.951947627589106560e-04,-1.146109525507199578e-06
8.030181052163243294e-04,-1.125247308664256707e-06
8.108798647299408913e-04,-1.105047658711555414e-06
8.187799830920994282e-04,-1.085689746105344966e-06
8.267185185104608536e-04,-1.066850700226495974e-06
8.346954709850251675e-04,-1.048111016643815674e-06
8.427107823081314564e-04,-1.029299141919182148e-06
8.507645106874406338e-04,-1.010679739010811318e-06
8.588565979152917862e-04,-9.925989843395655043e-07
8.669871021993458271e-04,-9.751561265147756785e-07
8.751560235396027565e-04,-9.580319328961195424e-07
8.833633037284016609e-04,-9.409247923031216487e-07
8.916090009734034538e-04,-9.238718803317169659e-07
8.998930570669472218e-04,-9.072193165593489539e-07
9.082155302166938782e-04,-8.911756026463990565e-07
9.165764204226434231e-04,-8.755902740631427150e-07
9.249756694771349430e-04,-8.601128911323030479e-07
9.334133355878293514e-04,-8.446490937785711139e-07
9.418894187547266483e-04,-8.294126132568635512e-07
9.504038607701659203e-04,-8.145975129991711583e-07
9.589567198418080807e-04,-8.001022706594085321e-07
9.675479959696531296e-04,-7.857976243030861951e-07
9.761776309460401535e-04,-7.717356425018806476e-07
9.848456829786300659e-04,-7.580490546388318762e-07
9.935521520674228668e-04,-7.446463428095739800e-07
1.002297038212418556e-03,-7.313295213862147648e-07
1.011080341413617134e-03,-7.181477599260688294e-07
1.019901945255696774e-03,-7.053656645439332351e-07
1.028761966153979301e-03,-6.929975597813609056e-07
1.037660404108464718e-03,-6.807449608459137380e-07
1.046597259119153023e-03,-6.684318805127986707e-07
1.055572531186044216e-03,-6.562645467056427151e-07
1.064586220309138298e-03,-6.445392841669672634e-07
1.073638326488435268e-03,-6.332370503514539450e-07
1.082728733308613300e-03,-6.221436024134163745e-07
1.091857557184994221e-03,-6.111419565968390089e-07
1.101024798117578030e-03,-6.002510417602024972e-07
1.110230456106364727e-03,-5.894680157325637992e-07
1.119474531151354313e-03,-5.788099315395811573e-07
1.128757023252546787e-03,-5.684249799742246978e-07
1.138077932409942150e-03,-5.584644213740830310e-07
1.147437258623540401e-03,-5.488126930686121341e-07
1.156835001893341541e-03,-5.392074626797693782e-07
1.166271162219345570e-03,-5.295458436194167007e-07
1.175745623186230659e-03,-5.199727866056491621e-07
1.185258501209318638e-03,-5.106573439661588054e-07
1.194809796288609505e-03,-5.016165687266038731e-07
1.204399508424103260e-03,-4.928090220346348360e-07
1.214027637615799904e-03,-4.842370344704249874e-07
1.223694183863699436e-03,-4.758579166264098603e-07
1.233399147167801857e-03,-4.675220850458572386e-07
1.243142527528107166e-03,-4.591198887737846235e-07
1.252924324944615364e-03,-4.507510027451644419e-07
1.262744539417326450e-03,-4.426582904670794960e-07
1.272603170946240425e-03,-4.349841162820666796e-07
1.282500219531357288e-03,-4.276232630218146369e-07
1.292435685172677040e-03,-4.203375283395871520e-07
1.302409451454877853e-03,-4.129468038627237547e-07
1.312421634793281555e-03,-4.054579676449066028e-07
1.322472235187888145e-03,-3.980834435424185358e-07
1.332561252638697624e-03,-3.910507473392499378e-07
1.342688687145709991e-03,-3.844252489670907380e-07
1.352854538708925247e-03,-3.780002373332536081e-07
1.363058807328343391e-03,-3.714891363415517844e-07
1.373301493003964424e-03,-3.648034407888189889e-07
1.383582595735788345e-03,-3.581633905014314223e-07
1.393902115523815155e-03,-3.518487119436031207e-07
1.404260052368044853e-03,-3.459346942236152245e-07
1.414656406268477440e-03,-3.401993922125257086e-07
1.425091177225112915e-03,-3.343852199577668216e-07
1.435564365237951279e-03,-3.284150693616538774e-07
1.446075970306992531e-03,-3.224712088467640569e-07
1.456625992432236671e-03,-3.167862701047852170e-07
1.467214431613683701e-03,-3.114390381142584374e-07
1.477841287851333618e-03,-3.062913549456425244e-07
1.488506561145186424e-03,-3.011187459378561471e-07
1.499210251495242119e-03,-2.958353206850006245e-07
1.509952358901500702e-03,-2.905680958065204322e-07
1.520732883363962173e-03,-2.854963838672119891e-07
1.531551824882626534e-03,-2.806646364206244471e-07
1.542409183457493782e-03,-2.759702795174234780e-07
1.553304959088563919e-03,-2.712923787839827128e-07
1.564239151775836945e-03,-2.666072873580560554e-07
1.575211761519312859e-03,-2.619790109292807756e-07
1.586222788318991661e-03,-2.574774953245650977e-07
1.597272232174873352e-03,-2.531134839500737144e-07
1.608360093086957932e-03,-2.488534391886787489e-07
1.619486371055245399e-03,-2.446487314955447800e-07
1.630651066079735756e-03,-2.404946144451969303e-07
1.641854178160429001e-03,-2.363902922297711484e-07
1.653095707297325134e-03,-2.323491514744091546e-07
1.664375653490424156e-03,-2.283848914430564037e-07
1.675694016739726067e-03,-2.245304671077974490e-07
1.687050797045230865e-03,-2.208010556614681263e-07
1.698445994406938553e-03,-2.171410216078584199e-07
1.709879608824849129e-03,-2.134771079909114633e-07
1.721351640298962593e-03,-2.098258846672251821e-07
1.732862088829278946e-03,-2.062781447875750018e-07
1.744410954415798187e-03,-2.028628500738705043e-07
1.755998237058520317e-03,-1.994966112306428840e-07
1.767623936757445335e-03,-1.961200268851825967e-07
1.779288053512573242e-03,-1.928007691276434343e-07
1.790990587323904037e-03,-1.896234493869997095e-07
1.802731538191437721e-03,-1.865352885488391621e-07
1.814510906115174294e-03,-1.834220881846704287e-07
1.826328691095113754e-03,-1.803016971280158032e-07
1.838184893131256104e-03,-1.772901185859154793e-07
1.850079512223601341e-03,-1.744280098137096502e-07
1.862012548372149467e-03,-1.716004476293164771e-07
1.873984001576900482e-03,-1.687265012151328847e-07
1.885993871837854385e-03,-1.658721089370374102e-07
1.898042275570333004e-03,-1.631464954243710963e-07
1.910129096359014511e-03,-1.605361035217356402e-07
1.922254334203898907e-03,-1.579399508955248166e-07
1.934417989104986191e-03,-1.553164565848419443e-07
1.946620061062276363e-03,-1.527219239960686537e-07
1.958860550075769424e-03,-1.502145607901184121e-07
1.971139339730143547e-03,-1.477956175222061574e-07
1.983456546440720558e-03,-1.454244795695558423e-07
1.995812403038144112e-03,-1.430713325589749729e-07
2.008206676691770554e-03,-1.407245804330159444e-07
2.020639367401599884e-03,-1.384000825055409223e-07
2.033110475167632103e-03,-1.361346733119717101e-07
2.045619999989867210e-03,-1.339492712304490851e-07
2.058167941868305206e-03,-1.318383198167794035e-07
2.070754300802946091e-03,-1.297518252840745845e-07
2.083379076793789864e-03,-1.276600585242704256e-07
2.096042269840836525e-03,-1.255634742847178131e-07
2.108743879944086075e-03,-1.235051314552038093e-07
2.121483907103538513e-03,-1.215214240346540464e-07
2.134262351319193840e-03,-1.196113856849478907e-07
2.147079212591052055e-03,-1.177443920141740819e-07
2.159934490919113159e-03,-1.158824787239609577e-07
2.172828186303377151e-03,-1.140232441798616492e-07
2.185760298743844032e-03,-1.121738932852167636e-07
2.198730828240513802e-03,-1.103668338942043192e-07
2.211739774793386459e-03,-1.086227285895802197e-07
2.224787138402462006e-03,-1.069433395173291501e-07
2.237872919067740440e-03,-1.052937719236979319e-07
2.250997116789221764e-03,-1.036409571497642901e-07
2.264159731566905975e-03,-1.019786708411629661e-07
2.277360763400793076e-03,-1.003435272650676779e-07
2.290600212290883064e-03,-9.875633111278148135e-08
2.303878311067819595e-03,-9.721106408733248827e-08
2.317194826900959015e-03,-9.570383951995609095e-08
2.330549759790301323e-03,-9.423192182111961301e-08
2.343943109735846519e-03,-9.278784318667021580e-08
2.357374876737594604e-03,-9.133967182606284041e-08
2.370845060795545578e-03,-8.988318711544707185e-08
2.384353661909699440e-03,-8.845609045238234103e-08
2.397900680080056190e-03,-8.709523058314516675e-08
2.411486115306615829e-03,-8.578895460686908336e-08
2.425109967589378357e-03,-8.448622423884444288e-08
2.438772236928343773e-03,-8.317596211782074533e-08
2.452472923323512077e-03,-8.187612365873064846e-08
2.466212026774883270e-03,-8.060838752044219291e-08
2.479989547282457352e-03,-7.937160972915080492e-08
2.493805484846234322e-03,-7.816304048446909292e-08
2.507659839466214180e-03,-7.698571380387875251e-08
2.521552611142396927e-03,-7.582421091001378954e-08
2.535483799874782562e-03,-7.465801843409280991e-08
2.549453638494014740e-03,-7.348671005047435756e-08
2.563461894169449806e-03,-7.234992693838648847e-08
2.577508566901087761e-03,-7.127330547973542707e-08
2.591593656688928604e-03,-7.023605519407283282e-08
2.605717163532972336e-03,-6.919169948105263757e-08
2.619879087433218956e-03,-6.812475561446262873e-08
2.634079428389668465e-03,-6.706545008228204097e-08
2.648318186402320862e-03,-6.604760471873305505e-08
2.662595361471176147e-03,-6.507421801416057860e-08
2.676910953596234322e-03,-6.412301445379853249e-08
2.691264962777495384e-03,-6.317377199138718424e-08
2.705657389014959335e-03,-6.221821990948228631e-08
2.720088232308626175e-03,-6.126298757180848042e-08
2.734557492658495903e-03,-6.033751276390830753e-08
2.749065170064568520e-03,-5.945708636545532499e-08
2.763611497357487679e-03,-5.860938045998409507e-08
2.778196241706609726e-03,-5.775321554324364115e-08
2.792819403111934662e-03,-5.687142135002432042e-08
2.807480981573462486e-03,-5.599478924978029681e-08
2.822180977091193199e-03,-5.516678669437169447e-08
2.836919389665126801e-03,-5.438628036813497602e-08
2.851696219295263290e-03,-5.361671640002896311e-08
2.866511465981602669e-03,-5.282661419414580450e-08
2.881365129724144936e-03,-5.202602437748282682e-08
2.896257210522890091e-03,-5.124535107370320475e-08
2.911187708377838135e-03,-5.050462803524169431e-08
2.926156623288989067e-03,-4.978977230507553031e-08
2.941163955256342888e-03,-4.907988682134600822e-08
2.956209937110543251e-03,-4.835703748540254310e-08
2.971294336020946503e-03,-4.763193572898671846e-08
2.986417151987552643e-03,-4.693180954973286134e-08
3.001578385010361671e-03,-4.626922134320921032e-08
3.016778035089373589e-03,-4.562493671755873947e-08
3.032016102224588394e-03,-4.496867944681071094e-08
3.047292586416006088e-03,-4.429917765946811414e-08
3.062607487663626671e-03,-4.364286709801490360e-08
3.077960805967450142e-03,-4.302545519863087975e-08
3.093352541327476501e-03,-4.243495510536376969e-08
3.108782693743705750e-03,-4.183723234518765821e-08
3.124251263216137886e-03,-4.122394159367104294e-08
3.139758249744772911e-03,-4.061659097942538210e-08
3.155303886160254478e-03,-4.004028753001875884e-08
3.170887939631938934e-03,-3.949212157294823555e-08
3.186510410159826279e-03,-3.894164279927281314e-08
3.202171297743916512e-03,-3.837752160507079680e-08
3.217870602384209633e-03,-3.782022162113207742e-08
3.233608324080705643e-03,-3.729429920440452406e-08
3.249384462833404541e-03,-3.678827198427825351e-08
3.265199018642306328e-03,-3.626796285516320495e-08
3.281051991507411003e-03,-3.573142137724971690e-08
3.296943381428718567e-03,-3.521666513961463352e-08
3.312873188406229019e-03,-3.474499976618972141e-08
3.328841645270586014e-03,-3.428638706282072235e-08
3.344848519191145897e-03,-3.380153756893378159e-08
3.360893810167908669e-03,-3.330142561708271387e-08
3.376977518200874329e-03,-3.282790572711746790e-08
3.393099643290042877e-03,-3.239193802073714323e-08
3.409260185435414314e-03,-3.195971487457427429e-08
3.425459144636988640e-03,-3.151063410200549697e-08
3.441696520894765854e-03,-3.105947854464830016e-08
3.457972314208745956e-03,-3.062979203605209477e-08
3.474286524578928947e-03,-3.021209238340816228e-08
3.490639152005314827e-03,-2.979582447437678638e-08
3.507030429318547249e-03,-2.938295473597918317e-08
3.523460123687982559e-03,-2.898311279864174139e-08
3.539928235113620758e-03,-2.859172099078932661e-08
3.556434763595461845e-03,-2.819489886007886525e-08
3.572979709133505821e-03,-2.779895069693338883e-08
3.589563071727752686e-03,-2.741806603978602652e-08
3.606184851378202438e-03,-2.705265345070984040e-08
3.622845048084855080e-03,-2.669244203445941821e-08
3.639543661847710609e-03,-2.632566165061689389e-08
3.656280692666769028e-03,-2.596058834569703322e-08
3.673056373372673988e-03,-2.560566514375750558e-08
3.689870471134781837e-03,-2.526380527001492737e-08
3.706722985953092575e-03,-2.492730999392733793e-08
3.723613917827606201e-03,-2.459098524809633091e-08
3.740543266758322716e-03,-2.425494471935962792e-08
3.757511032745242119e-03,-2.392334153000774677e-08
3.774517215788364410e-03,-2.360097894893442572e-08
3.791561815887689590e-03,-2.328615877900119813e-08
3.808644833043217659e-03,-2.297597312406196579e-08
3.825766267254948616e-03,-2.266878595946764108e-08
3.842926351353526115e-03,-2.236577500980274635e-08
3.860124852508306503e-03,-2.206794036396786396e-08
3.877361770719289780e-03,-2.177605651354497240e-08
3.894637105986475945e-03,-2.148781064192917256e-08
3.911950625479221344e-03,-2.120029662933120562e-08
3.929303027689456940e-03,-2.091567097295410349e-08
3.946693614125251770e-03,-2.063719506395500503e-08
3.964122850447893143e-03,-2.036479074263297662e-08
3.981590270996093750e-03,-2.009704402894385566e-08
3.999096341431140900e-03,-1.983107367209413496e-08
4.016640596091747284e-03,-1.956725803609060677e-08
4.034223500639200211e-03,-1.930793303017708240e-08
4.051844589412212372e-03,-1.905389979128813138e-08
4.069504328072071075e-03,-1.880596300907200202e-08
4.087202716618776321e-03,-1.856329845395521261e-08
4.104939289391040802e-03,-1.832304441506948933e-08
4.122714512050151825e-03,-1.808343341735962895e-08
4.140527918934822083e-03,-1.784325931453167868e-08
4.158379975706338882e-03,-1.760686174634429335e-08
4.176270216703414917e-03,-1.737737242990533559e-08
4.194199107587337494e-03,-1.715521591449942207e-08
4.212166182696819305e-03,-1.693661744184282725e-08
4.230171907693147659e-03,-1.671762461796788557e-08
4.248216282576322556e-03,-1.649749492571572773e-08
4.266298841685056686e-03,-1.627949330895717139e-08
4.284420050680637360e-03,-1.606753130545257591e-08
4.302579443901777267e-03,-1.586053421931410412e-08
4.320777487009763718e-03,-1.565851093232595304e-08
4.339013714343309402e-03,-1.545945593761643977e-08
4.357288591563701630e-03,-1.526198722956451093e-08
4.375601653009653091e-03,-1.506378666249474918e-08
4.393953364342451096e-03,-1.486861478383616486e-08
4.412343725562095642e-03,-1.467783850017667646e-08
4.430772271007299423e-03,-1.449453446156212522e-08
4.449239466339349747e-03,-1.431264529117015627e-08
4.467744845896959305e-03,-1.412879591100590915e-08
4.486288875341415405e-03,-1.394544568711353349e-08
4.504871089011430740e-03,-1.376771407990418084e-08
4.523491952568292618e-03,-1.359476087259281485e-08
4.542151000350713730e-03,-1.342122502023812558e-08
4.560848698019981384e-03,-1.324667486812813877e-08
4.579585045576095581e-03,-1.307753194623728632e-08
4.598359577357769012e-03,-1.291671658520954225e-08
4.617172759026288986e-03,-1.275944683243324107e-08
4.636024124920368195e-03,-1.259876025727635351e-08
4.654914140701293945e-03,-1.243728231514751315e-08
4.673842340707778931e-03,-1.227939172565584158e-08
4.692809190601110458e-03,-1.212649358706130442e-08
4.711814690381288528e-03,-1.197392673901731541e-08
4.730858374387025833e-03,-1.182221964768359612e-08
4.749940708279609680e-03,-1.167507335253503697e-08
4.769061226397752762e-03,-1.153376949503126525e-08
4.788220394402742386e-03,-1.139258731797099244e-08
4.807417746633291245e-03,-1.124788173711976924e-08
4.826653748750686646e-03,-1.110231107048775812e-08
4.845927935093641281e-03,-1.096355539687010605e-08
4.865240771323442459e-03,-1.083050449324218789e-08
4.884592257440090179e-03,-1.070023447624635082e-08
